
\data\
ngram 1=9609
ngram 2=73248
ngram 3=0

\1-grams:
-3.982633	"	-0.3987933
-3.982633	&	-0.1789399
-3.982633	&c	-1.786305
-3.982633	&e	-0.1789399
-3.982633	(	-0.5050492
-3.982633	)	-0.6860616
-3.982633	,	-1.129697
-3.982633	.	-3.751696
-3.982633	000	-0.3409516
-3.982633	1	-0.1788947
-3.982633	1/229th	-0.1789399
-3.982633	1/352nd	-0.1789399
-3.982633	10/100	-0.1789399
-3.982633	100	-0.1788043
-3.982633	1000	-0.1788947
-3.982633	11	-0.1789399
-3.982633	1100	-0.1789399
-3.982633	112	-0.1789399
-3.982633	12	-0.1788043
-3.982633	13	-0.1788947
-3.982633	137	-0.1789399
-3.982633	139	-0.1789399
-3.982633	14	-0.1788947
-3.982633	14/100	-0.1788947
-3.982633	140	-0.1789399
-3.982633	1400	-0.1789399
-3.982633	150	-0.1789399
-3.982633	154	-0.1789399
-3.982633	160	-0.1789399
-3.982633	1600	-0.1789399
-3.982633	162	-0.1788947
-3.982633	1747	-0.1789399
-3.982633	18	-0.3931739
-3.982633	18/94	-0.1789399
-3.982633	18/98ths	-0.1789399
-3.982633	182	-0.1789399
-3.982633	1837	-0.1789399
-3.982633	1839	-0.1789399
-3.982633	1844	-0.1788043
-3.982633	1845	-0.5305604
-3.982633	1853	-0.1789399
-3.982633	1854	-0.1789399
-3.982633	1858	-0.1789399
-3.982633	1859	-0.1788947
-3.982633	1860	-0.1789399
-3.982633	1867	-0.1788947
-3.982633	188	-0.1789399
-3.982633	19	-0.1788947
-3.982633	190	-0.1789399
-3.982633	2	-0.4839618
-3.982633	20	-0.1788947
-3.982633	200	-0.1788947
-3.982633	2048	-0.1789399
-3.982633	21	-0.1789399
-3.982633	23	-0.1789399
-3.982633	230	-0.1789399
-3.982633	2300	-0.1789399
-3.982633	233	-0.1789399
-3.982633	240	-0.1789399
-3.982633	249	-0.1789399
-3.982633	25	-0.1788947
-3.982633	251	-0.1789399
-3.982633	260	-0.1788947
-3.982633	27	-0.1789399
-3.982633	28	-0.80371
-3.982633	280	-0.1789399
-3.982633	290	-0.1789399
-3.982633	295	-0.1789399
-3.982633	3	-0.1789399
-3.982633	30	-0.1788043
-3.982633	300	-0.2728883
-3.982633	3000	-0.1788947
-3.982633	33	-0.1789399
-3.982633	35	-0.1788495
-3.982633	357	-0.1789399
-3.982633	36	-0.1789399
-3.982633	37	-0.1789399
-3.982633	370	-0.1789399
-3.982633	4	-0.1789399
-3.982633	40	-0.1789399
-3.982633	400	-0.1788947
-3.982633	41	-0.1789399
-3.982633	41421	-0.1789399
-3.982633	42	-0.1789399
-3.982633	46	-0.1788947
-3.982633	4th	-0.1789399
-3.982633	5	-0.1788947
-3.982633	50	-0.1788495
-3.982633	500	-0.2728883
-3.982633	53	-0.1789399
-3.982633	537	-0.1789399
-3.982633	550	-0.1789399
-3.982633	57	-0.3931739
-3.982633	584	-0.1789399
-3.982633	6	-0.1788947
-3.982633	60	-0.1788495
-3.982633	600	-0.3094232
-3.982633	63	-0.1788947
-3.982633	63/4	-0.1789399
-3.982633	64	-0.1789399
-3.982633	64/87	-0.1789399
-3.982633	66	-0.1789399
-3.982633	660	-0.1789399
-3.982633	67	-0.1789399
-3.982633	7	-0.1788947
-3.982633	70	-0.1789399
-3.982633	700	-0.1789399
-3.982633	72	-0.1789399
-3.982633	740	-0.1789399
-3.982633	750	-0.1789399
-3.982633	764	-0.1789399
-3.982633	78	-0.1789399
-3.982633	780	-0.1789399
-3.982633	82	-0.1789399
-3.982633	83	-0.1789399
-3.982633	847	-0.1789399
-3.982633	85	-0.1789399
-3.982633	86	-0.1789399
-3.982633	87	-0.1789399
-3.982633	9	-0.1788947
-3.982633	90	-0.2523357
-3.982633	900	-0.3931739
-3.982633	924	-0.1789399
-3.982633	93	-0.1789399
-3.982633	94	-0.1788947
-3.982633	960	-0.1789399
-3.982633	98	-0.1788947
-3.982633	99	-0.1789399
-3.982633	:	-0.6642971
-3.982633	;	-1.438262
-3.982633	</s>
-99	<s>	-0.9728979
-3.982633	?	-0.5275649
-3.982633	A	-0.4452306
-3.982633	ABERRANT	-0.1789399
-3.982633	ABERRATION	-0.1789399
-3.982633	ABNORMAL	-0.1789399
-3.982633	ABORTED	-0.1789399
-3.982633	AEgyptian	-0.1789399
-3.982633	AFFINITIES	-0.1789399
-3.982633	ALBINISM	-0.1789399
-3.982633	ALGAE	-0.1789399
-3.982633	ALTERNATION	-0.1789399
-3.982633	AMMONITES	-0.1789399
-3.982633	ANALOGY	-0.1789399
-3.982633	AND	-0.1789399
-3.982633	ANIMALCULE	-0.1789399
-3.982633	ANIMALS	-0.3931739
-3.982633	ANNELIDS	-0.1789399
-3.982633	ANTENNAE	-0.1789399
-3.982633	ANTHERS	-0.1789399
-3.982633	APLACENTALIA	-0.1789399
-3.982633	APLACENTATA	-0.1789399
-3.982633	ARCHETYPAL	-0.1789399
-3.982633	ARTICULATA	-0.1789399
-3.982633	AS	-0.1788947
-3.982633	ASYMMETRICAL	-0.1789399
-3.982633	ATROPHIED	-0.1789399
-3.982633	Aborted	-0.1789399
-3.982633	About	-0.1789399
-3.982633	Absence	-0.3094232
-3.982633	Abstract	-0.1789399
-3.982633	Abyssinia	-0.4126566
-3.982633	Acaridae	-0.1789399
-3.982633	Acclimatisation	-0.1789399
-3.982633	According	-1.041348
-3.982633	Accordingly	-0.1789399
-3.982633	Action	-0.3931739
-3.982633	Adapted	-0.3931739
-3.982633	Admitting	-0.1789399
-3.982633	Adolf	-0.1789399
-3.982633	Adoxa	-0.1789399
-3.982633	Aerating	-0.1789399
-3.982633	Affinities	-0.1788947
-3.982633	Africa	-0.5595019
-3.982633	African	-0.1787591
-3.982633	After	-0.2389116
-3.982633	Afterwards	-0.3094232
-3.982633	Again	-1.521317
-3.982633	Agassiz	-0.5191622
-3.982633	Agassiz's	-0.1789399
-3.982633	Aix	-0.1789399
-3.982633	Akber	-0.1789399
-3.982633	Albinism	-0.1789399
-3.982633	Albinos	-0.1789399
-3.982633	Alexander	-0.1789399
-3.982633	Algae	-0.1788947
-3.982633	Alisima	-0.1789399
-3.982633	All	-0.371365
-3.982633	Allied	-0.1789399
-3.982633	Almost	-0.4126566
-3.982633	Along	-0.3094232
-3.982633	Alph	-1.113898
-3.982633	Alphonse	-0.1789399
-3.982633	Alpine	-0.328557
-3.982633	Alps	-0.1788947
-3.982633	Alternate	-0.1789399
-3.982633	Although	-0.3369575
-3.982633	Altogether	-0.1788043
-3.982633	Amazon	-0.1789399
-3.982633	Amazons	-0.1788947
-3.982633	Amblyopsis	-0.1789399
-3.982633	America	-0.738144
-3.982633	American	-0.3293767
-3.982633	Amongst	-0.1787138
-3.982633	Amphioxus	-0.1789399
-3.982633	An	-0.5925033
-3.982633	Anagallis	-0.1789399
-3.982633	Analogical	-0.1789399
-3.982633	Analogous	-0.3931739
-3.982633	Analogy	-0.1788947
-3.982633	Ancestor	-0.1789399
-3.982633	Ancient	-0.1789399
-3.982633	Ancon	-0.1789399
-3.982633	Ancylus	-0.1789399
-3.982633	And	-0.5849525
-3.982633	Andaman	-0.1788947
-3.982633	Andean	-0.1789399
-3.982633	Andrew	-0.3931739
-3.982633	Anglesea	-0.1788947
-3.982633	Animals	-0.1788043
-3.982633	Annual	-0.1789399
-3.982633	Anomma	-0.1789399
-3.982633	Anophthaimus	-0.1789399
-3.982633	Another	-0.2880625
-3.982633	Antarctic	-0.1788495
-3.982633	Antechinus	-0.1789399
-3.982633	Antirrhinideae	-0.1789399
-3.982633	Ants	-0.1789399
-3.982633	Any	-0.3215913
-3.982633	Aphides	-0.1789399
-3.982633	Aphis	-0.1789399
-3.982633	Aplacental	-0.1788947
-3.982633	Appearance	-0.3931739
-3.982633	Apteryx	-0.1788947
-3.982633	Arabian	-0.1789399
-3.982633	Arabs	-0.1789399
-3.982633	Aralo	-0.1789399
-3.982633	Archeopteryx	-0.3931739
-3.982633	Archetype	-0.1789399
-3.982633	Archipelago	-0.7748578
-3.982633	Archipelagoes	-0.1788947
-3.982633	Arctic	-0.3094232
-3.982633	Areas	-0.1789399
-3.982633	Arrested	-0.1789399
-3.982633	Art	-0.1789399
-3.982633	Articulata	-0.3547158
-3.982633	As	-0.5705458
-3.982633	Asa	-1.220287
-3.982633	Ascension	-0.1789399
-3.982633	Asclepias	-0.1789399
-3.982633	Asiatic	-0.1788495
-3.982633	Ask	-0.1789399
-3.982633	Aspicarpa	-0.1789399
-3.982633	Assuming	-0.1789399
-3.982633	Assuredly	-0.1788947
-3.982633	At	-0.4068462
-3.982633	Ateuchus	-0.3931739
-3.982633	Atlantic	-0.372928
-3.982633	Atlas	-0.1788947
-3.982633	Atrophied	-0.1789399
-3.982633	Attica	-0.1789399
-3.982633	Aucapitaine	-0.1788947
-3.982633	Auckland	-0.1788947
-3.982633	Audubon	-0.3094232
-3.982633	August	-0.3931739
-3.982633	Auguste	-0.3931739
-3.982633	Austen	-0.1789399
-3.982633	Australia	-0.6803558
-3.982633	Australian	-0.3175426
-3.982633	Authors	-0.1788495
-3.982633	Aylesbury	-0.1789399
-3.982633	Azara	-0.1788947
-3.982633	Azores	-0.4126566
-3.982633	B	-0.5007948
-3.982633	BALANUS	-0.1789399
-3.982633	BATRACRIANS	-0.1789399
-3.982633	BEFORE	-0.1788947
-3.982633	BEINGS	-0.1788947
-3.982633	BIRDS	-0.1789399
-3.982633	BOULDERS	-0.1789399
-3.982633	BRACHIOPODA	-0.1789399
